Segment Name:,X-coord:,Y-coord:,Z-coord:,Type:,Total Nodes:
Left Posterior Tibial Artery (2),450.206891,1124.5217007223,511.6012233926,,
Left Posterior Tibial Artery (2),455.440891,1171.448424541,515.0147915608,,
Left Posterior Tibial Artery (2),461.721891,1222.4013681632,517.4794287018,,
Left Posterior Tibial Artery (2),460.483891,1272.4648070589,515.7113308709,terminal,
Left Fibular Artery,465.623891,1003.2657157366,519.7929188311,,
Left Fibular Artery,472.378891,1063.1274113217,525.8599943773,,
Left Fibular Artery,478.658891,1122.113397432,527.1675155414,,
Left Fibular Artery,486.462891,1182.2477521106,522.8221603907,terminal,
Splenic Artery,372.545891,84.4840130658,426.8431661353,,
Splenic Artery,401.945891,81.1211815093,440.6598721075,terminal,0
